species_2,individual
CYPU,R261
CYPU,R262
CYPU,R263
CYPU,R264
AMPL,R265
AMPL,R266
FUCH,R267
TRNO,R275
TRNO,R276
TRNO,R277
TRNO,R278
TRNO,R279
TRNO,R280
QUQU,R281
QUQU,R282
TRNO,R283
FUCH,R284
FUCH,R285
FUCH,R286
FUCH,R287
PLDO,R288
AMPL,R289
AMPL,R290
PLDO,R291
PLDO,R292
PLDO,R293
PLDO,R294
POPU,R295
POPU,R296
POPU,R297
POPU,R298
POPU,R299
POPU,R300
POPU,R301
POPU,R302
POPU,R303
POPU,R304
POPU,R305
POPU,R306
POPU,R307
POPU,R308
AMPL,R309
AMPL,R310
AMPL,R311
POPU,R312
POPU,R313
POPU,R314
POPU,R315
POPU,R316
PLRI,R317
PLRI,R318
PLRI,R319
PLRI,R320
PLDO,R321
PLDO,R322
PLDO,R323
PLDO,R324
PLDO,R325
PLDO,R326
PLDO,R327
PLDO,R328
PLDO,R329
PLDO,R330
PLDO,R331
CYPU,R332
CYPU,R333
CYPU,R334
CYPU,R335
PLDO,R336
PLDO,R337
PLDO,R338
PLDO,R339
PLDO,R340
PLDO,R341
PLDO,R342
PLDO,R343
MENE,R344
MENE,R345
MENE,R346
MENE,R347
MENE,R348
LATE,R349
LATE,R350
LATE,R351
LATE,R352
LATE,R353
LATE,R354
LATE,R355
LATE,R356
LATE,R357
AMPL,R358
AMPL,R359
AMPL,R360
AMPL,R361
AMPL,R362
PLDO,R363
AMPL,R364
AMPL,R365
CYPU,R366
CYPU,R367
CYPU,R368
CYPU,R369
CYPU,R370
CYPU,R371
CYPU,R372
CYPU,R373
AMPL,R374
PLDO,R375
PLDO,R376
AMPL,R377
PLDO,R378
PLDO,R379
PLDO,R380
PLDO,R381
PLDO,R382
PLDO,R383
CYPU,R384
PLDO,R385
TRVE,R386
CYPU,R387
AMPL,R388
AMPL,R389
PLDO,R390
PLDO,R391
AMPL,R392
AMPL,R393
AMPL,R394
AMPL,R395
AMPL,R396
AMPL,R397
AMPL,R398
AMPL,R399
AMPL,R400
CYPU,R401
CYPU,R402
CYPU,R403
CYPU,R404
CYPU,R405
CYPU,R406
CYPU,R407
CYPU,R408
CYPU,R409
CYPU,R410
CYPU,R411
CYPU,R412
PLDO,R413
PLDO,R414
PLDO,R415
FUCH,R416
POPU,R417
POPU,R418
POPU,R419
POPU,R420
POPU,R421
POPU,R422
POPU,R423
POPU,R424
CYPU,R425
CYPU,R426
CYPU,R427
CYPU,R428
CYPU,R429
CYPU,R430
CYPU,R431
CYPU,R432
CYPU,R433
CYPU,R434
CYPU,R435
CYPU,R436
CYPU,R437
AMPL,R438
CYPU,R439
AMPL,R440
POPU,R441
PLDO,R442
PLDO,R443
AMPL,R444
PLDO,R445
POPU,R446
PLDO,R447
PLDO,R448
PLDO,R449
PLDO,R450
PLDO,R451
PLDO,R452
PLDO,R453
PLDO,R454
AMPL,R455
PLDO,R456
PLDO,R457
AMPL,R458
AMPL,R459
AMPL,R460
PLDO,R461
PLDO,R462
PLDO,R463
PLDO,R464
PLDO,R465
PLDO,R466
PLDO,R467
PLDO,R468
CYPU,R469
CYPU,R470
CYPU,R471
CYPU,R472
CYPU,R473
CYPU,R474
CYPU,R475
CYPU,R476
CYPU,R477
CYPU,R478
PLRI,R479
PLRI,R480
PLRI,R481
PLRI,R482
PLRI,R483
PLRI,R484
POAM,R485
AMPL,R486
AMPL,R487
AMPL,R488
AMPL,R489
AMPL,R490
AMPL,R491
AMPL,R492
AMPL,R493
AMPL,R494
CYPU,R495
CYPU,R496
CYPU,R497
CYPU,R498
AMPL,R499
AMPL,R500
CYPU,R501
CYPU,R502
CYPU,R503
CYPU,R504
CYPU,R505
CYPU,R506
CYPU,R507
CYPU,R508
AMPL,R509
POFR,R510
AMPL,R511
PLDO,R512
PLDO,R513
PLDO,R514
PLDO,R515
PLDO,R516
PLDO,R517
PLDO,R518
PLDO,R519
PLDO,R520
AMPL,R521
PLDO,R522
AMPL,R523
PLDO,R524
AMPL,R525
AMPL,R526
PLDO,R527
AMPL,R528
PLDO,R529
POPU,R530
POPU,R531
POPU,R532
POPU,R533
POPU,R534
POPU,R535
POPU,R536
LATE,R537
POPU,R538
POPU,R539
POPU,R540
PLDO,R541
PLDO,R542
AMPL,R543
AMPL,R544
AMPL,R545
PLDO,R546
AMPL,R547
PLDO,R548
AMPL,R549
AMPL,R550
AMPL,R551
AMPL,R552
AMPL,R553
PLDO,R554
AMPL,R555
AMPL,R556
AMPL,R557
AMPL,R558
AMPL,R559
CYPU,R560
CYPU,R561
OBRE,R562
OBRE,R563
OBRE,R564
OBRE,R565
OBRE,R566
AMPL,R567
AMPL,R568
,R569
AMPL,R570
AMPL,R571
TRVE,R572
TRVE,R573
CYPU,R574
TRNO,R575
CYPU,R589
CYPU,R590
CYPU,R591
CYPU,R592
CYPU,R593
CYPU,R594
AMPL,R595
AMPL,R596
AMPL,R597
AMPL,R598
CYPU,R599
AMPL,R600
AMPL,R601
AMPL,R602
AMPL,R603
POPU,R607
TRDO,R608
TRNO,R609
CYPU,R610
CYPU,R611
LATE,R612
LATE,R613
POPU,R614
POPU,R615
POPU,R616
POPU,R617
POPU,R618
POPU,R619
POPU,R620
CYPU,R629
CYPU,R630
CYPU,R631
POPU,R632
POPU,R633
CYPU,R634
AMPL,R635
AMPL,R636
POPU,R638
POPU,R639
POPU,R640
MENE,R641
MENE,R642
MENE,R643
MENE,R644
CYPU,R645
CYPU,R646
CYPU,R647
POPU,R648
POPU,R649
POFR,R650
PLDO,R651
CYPU,R665
POPU,R666
POPU,R667
POPU,R668
AMPL,R669
POPU,R675
POPU,R676
POPU,R677
POPU,R678
POPU,R679
POPU,R680
POPU,R681
POPU,R682
POPU,R683
AMPL,R684
AMPL,R685
QUQU,R686
QUQU,R687
QUQU,R688
TRNO,R689
TRNO,R691
PLDO,R692
PLDO,R693
PLDO,R694
PLDO,R695
MENE,R696
MENE,R697
MENE,R698
CYPU,R702
CYPU,R703
CYPU,R704
CYPU,R705
CYPU,R706
CYPU,R707
CYPU,R708
CYPU,R709
CYPU,R710
CYPU,R711
AMPL,R712
AMPL,R713
AMPL,R714
AMPL,R715
AMPL,R716
AMPL,R717
AMPL,R718
AMPL,R720
AMPL,R721
AMPL,R722
AMPL,R724
AMPL,R725
AMPL,R726
PLRI,R727
POAM,R728
POAM,R729
OBRE,R737
OBRE,R738
OBRE,R739
OBRE,R740
OBRE,R741
CYPU,R742
CYPU,R743
